digraph GoT {
rankdir=LR;
size="15"
node [shape = rectangle];
"Gregor Clegane" -> "Aegon Targaryen" [label="killed"];
"Rhaegar Targaryen" -> "Aegon Targaryen" [label="father"];
"Elia Martell" -> "Aegon Targaryen" [label="mother"];
"Maekar Targaryen" -> "Aegon V Targaryen" [label="father"];
"Maekar Targaryen" -> "Aemon Targaryen" [label="father"];
"Maekar Targaryen" -> "Aerion Targaryen" [label="father"];
"Quellon Greyjoy" -> "Aeron Greyjoy" [label="father"];
"Jaime Lannister" -> "Aerys II Targaryen" [label="killed"];
"Aegon V Targaryen" -> "Aerys II Targaryen" [label="father"];
"Harald Karstark" -> "Alys Kastark" [label="father"];
"Eddard Stark" -> "Arya Stark" [label="father"];
"Catelyn Tully" -> "Arya Stark" [label="mother"];
"Euron Greyjoy" -> "Balon Greyjoy" [label="killed"];
"Quellon Greyjoy" -> "Balon Greyjoy" [label="father"];
"Rickard Stark" -> "Benjen Stark" [label="father"];
"Lyarra Stark" -> "Benjen Stark" [label="mother"];
"Arya Stark" -> "Black Walder Rivers" [label="killed"];
"Walder Frey" -> "Black Walder Rivers" [label="father"];
"Eddard Stark" -> "Bran Stark" [label="father"];
"Catelyn Tully" -> "Bran Stark" [label="mother"];
"Aerys II Targaryen" -> "Brandon Stark" [label="killed"];
"Rickard Stark" -> "Brandon Stark" [label="father"];
"Lyarra Stark" -> "Brandon Stark" [label="mother"];
"Jaime Lannister" -> "Brynden Tully" [label="killed"];
"Walder Frey" -> "Catelyn Tully" [label="killed"];
"Hoster Tully" -> "Catelyn Tully" [label="father"];
"Tywin Lannister" -> "Cersei Lannister" [label="father"];
"Joanna Lannister" -> "Cersei Lannister" [label="mother"];
"Aerys II Targaryen" -> "Daenerys Targaryen" [label="father"];
"Rhaella Targaryen" -> "Daenerys Targaryen" [label="mother"];
"Aegon V Targaryen" -> "Dareon Targaryen" [label="father"];
"Elaria Sand" -> "Doran Martell" [label="killed"];
"Consort of the Princess of Dorne" -> "Doran Martell" [label="father"];
"Rulling Princess Martell of Dorne" -> "Doran Martell" [label="mother"];
"Cersei Lannister" -> "Dorna Lannister" [label="killed"];
"Aegon V Targaryen" -> "Duncan Targaryen" [label="father"];
"Joffrey Baratheon" -> "Eddard Stark" [label="killed"];
"Rickard Stark" -> "Eddard Stark" [label="father"];
"Lyarra Stark" -> "Eddard Stark" [label="mother"];
"Eddard Stark" -> "Catelyn Tully" [label="married"];
"Hoster Tully" -> "Edmure Tully" [label="father"];
"Consort of the Princess of Dorne" -> "Elia Martell" [label="father"];
"Rulling Princess Martell of Dorne" -> "Elia Martell" [label="mother"];
"Quellon Greyjoy" -> "Euron Greyjoy" [label="father"];
"Ramsay Bolton" -> "Fat Walda Frey" [label="killed"];
"Unknown Son" -> "Fat Walda Frey" [label="father"];
"Robert Baratheon" -> "Gendry" [label="father"];
"Jon Snow" -> "Harald Karstark" [label="killed"];
"Rickard Karstark" -> "Harald Karstark" [label="father"];
"Jaime Lannister" -> "Harrion Karstark" [label="killed"];
"Rickard Karstark" -> "Harrion Karstark" [label="father"];
"Hoster Tully" -> "Minisa Tully" [label="married"];
"Tywin Lannister" -> "Jaime Lannister" [label="father"];
"Joanna Lannister" -> "Jaime Lannister" [label="mother"];
"Olenna Tyrell" -> "Joffrey Baratheon" [label="killed"];
"Jaime Lannister" -> "Joffrey Baratheon" [label="father"];
"Cersei Lannister" -> "Joffrey Baratheon" [label="mother"];
"Petyr Baelish" -> "Jon Arryn" [label="killed"];
"Jon Arryn" -> "Lysa Arryn" [label="married"];
"Rhaegar Targaryen" -> "Jon Snow" [label="father"];
"Lyanna Stark" -> "Jon Snow" [label="mother"];
"Cersei Lannister" -> "Kevan Lannister" [label="killed"];
"Tytos Lannister" -> "Kevan Lannister" [label="father"];
"Kevan Lannister" -> "Dorna Lannister" [label="married"];
"Arya Stark" -> "Lame Lothar Frey" [label="killed"];
"Walder Frey" -> "Lame Lothar Frey" [label="father"];
"Cersei Lannister" -> "Lancel Lannister" [label="killed"];
"Kevan Lannister" -> "Lancel Lannister" [label="father"];
"Dorna Lannister" -> "Lancel Lannister" [label="mother"];
"Cersei Lannister" -> "Loras Tyrell" [label="killed"];
"Mace Tyrell" -> "Loras Tyrell" [label="father"];
"Alerie Tyrell" -> "Loras Tyrell" [label="mother"];
"Luthor Tyrell" -> "Olenna Tyrell" [label="married"];
"Rickard Stark" -> "Lyanna Stark" [label="father"];
"Lyarra Stark" -> "Lyanna Stark" [label="mother"];
"Petyr Baelish" -> "Lysa Arryn" [label="killed"];
"Hoster Tully" -> "Lysa Arryn" [label="father"];
"Cersei Lannister" -> "Mace Tyrell" [label="killed"];
"Luthor Tyrell" -> "Mace Tyrell" [label="father"];
"Olenna Tyrell" -> "Mace Tyrell" [label="mother"];
"Mace Tyrell" -> "Alerie Tyrell" [label="married"];
"Cersei Lannister" -> "Margaery Tyrell" [label="killed"];
"Mace Tyrell" -> "Margaery Tyrell" [label="father"];
"Alerie Tyrell" -> "Margaery Tyrell" [label="mother"];
