digraph GoT {
rankdir=LR;
size="12"
node [shape = rectangle];
"Rhaegar Targaryen" -> "Aegon Targaryen" [label="father"];
"Elia Martell" -> "Aegon Targaryen" [label="mother"];
"Maekar Targaryen" -> "Aegon V Targaryen" [label="father"];
"Maekar Targaryen" -> "Aemon Targaryen" [label="father"];
"Maekar Targaryen" -> "Aerion Targaryen" [label="father"];
"Quellon Greyjoy" -> "Aeron Greyjoy" [label="father"];
"Aegon V Targaryen" -> "Aerys II Targaryen" [label="father"];
"Harald Karstark" -> "Alys Kastark" [label="father"];
"Eddard Stark" -> "Arya Stark" [label="father"];
"Catelyn Tully" -> "Arya Stark" [label="mother"];
"Quellon Greyjoy" -> "Balon Greyjoy" [label="father"];
"Rickard Stark" -> "Benjen Stark" [label="father"];
"Lyarra Stark" -> "Benjen Stark" [label="mother"];
"Walder Frey" -> "Black Walder Rivers" [label="father"];
"Eddard Stark" -> "Bran Stark" [label="father"];
"Catelyn Tully" -> "Bran Stark" [label="mother"];
"Rickard Stark" -> "Brandon Stark" [label="father"];
"Lyarra Stark" -> "Brandon Stark" [label="mother"];
"Hoster Tully" -> "Catelyn Tully" [label="father"];
"Tywin Lannister" -> "Cersei Lannister" [label="father"];
"Joanna Lannister" -> "Cersei Lannister" [label="mother"];
"Aerys II Targaryen" -> "Daenerys Targaryen" [label="father"];
"Rhaella Targaryen" -> "Daenerys Targaryen" [label="mother"];
"Aegon V Targaryen" -> "Dareon Targaryen" [label="father"];
"Consort of the Princess of Dorne" -> "Doran Martell" [label="father"];
"Rulling Princess Martell of Dorne" -> "Doran Martell" [label="mother"];
"Aegon V Targaryen" -> "Duncan Targaryen" [label="father"];
"Rickard Stark" -> "Eddard Stark" [label="father"];
"Lyarra Stark" -> "Eddard Stark" [label="mother"];
"Eddard Stark" -> "Catelyn Tully" [label="married"];
"Hoster Tully" -> "Edmure Tully" [label="father"];
"Consort of the Princess of Dorne" -> "Elia Martell" [label="father"];
"Rulling Princess Martell of Dorne" -> "Elia Martell" [label="mother"];
"Quellon Greyjoy" -> "Euron Greyjoy" [label="father"];
"Unknown Son" -> "Fat Walda Frey" [label="father"];
"Robert Baratheon" -> "Gendry" [label="father"];
"Rickard Karstark" -> "Harald Karstark" [label="father"];
"Rickard Karstark" -> "Harrion Karstark" [label="father"];
"Hoster Tully" -> "Minisa Tully" [label="married"];
"Tywin Lannister" -> "Jaime Lannister" [label="father"];
"Joanna Lannister" -> "Jaime Lannister" [label="mother"];
"Jaime Lannister" -> "Joffrey Baratheon" [label="father"];
"Cersei Lannister" -> "Joffrey Baratheon" [label="mother"];
"Jon Arryn" -> "Lysa Arryn" [label="married"];
"Rhaegar Targaryen" -> "Jon Snow" [label="father"];
"Lyanna Stark" -> "Jon Snow" [label="mother"];
"Tytos Lannister" -> "Kevan Lannister" [label="father"];
"Kevan Lannister" -> "Dorna Lannister" [label="married"];
"Walder Frey" -> "Lame Lothar Frey" [label="father"];
"Kevan Lannister" -> "Lancel Lannister" [label="father"];
"Dorna Lannister" -> "Lancel Lannister" [label="mother"];
"Mace Tyrell" -> "Loras Tyrell" [label="father"];
"Alerie Tyrell" -> "Loras Tyrell" [label="mother"];
"Luthor Tyrell" -> "Olenna Tyrell" [label="married"];
"Rickard Stark" -> "Lyanna Stark" [label="father"];
"Lyarra Stark" -> "Lyanna Stark" [label="mother"];
"Hoster Tully" -> "Lysa Arryn" [label="father"];
"Luthor Tyrell" -> "Mace Tyrell" [label="father"];
"Olenna Tyrell" -> "Mace Tyrell" [label="mother"];
"Mace Tyrell" -> "Alerie Tyrell" [label="married"];
"Mace Tyrell" -> "Margaery Tyrell" [label="father"];
"Alerie Tyrell" -> "Margaery Tyrell" [label="mother"];
"Balon Greyjoy" -> "Maron Greyjoy" [label="father"];
"Alannys Greyjoy" -> "Maron Greyjoy" [label="mother"];
"Kevan Lannister" -> "Martyn Lannister" [label="father"];
"Dorna Lannister" -> "Martyn Lannister" [label="mother"];
"Jaime Lannister" -> "Myrcella Baratheon" [label="father"];
"Cersei Lannister" -> "Myrcella Baratheon" [label="mother"];
"Roose Bolton" -> "Newborn Bolton" [label="father"];
"Fat Walda Frey" -> "Newborn Bolton" [label="mother"];
"Edmure Tully" -> "Newborn Tully" [label="father"];
"Roslin Frey" -> "Newborn Tully" [label="mother"];
"Oberyn Martell" -> "Nymeria Sand" [label="father"];
"Oberyn Martell" -> "Obara Sand" [label="father"];
"Consort of the Princess of Dorne" -> "Oberyn Martell" [label="father"];
"Rulling Princess Martell of Dorne" -> "Oberyn Martell" [label="mother"];
"Quellon Greyjoy" -> "Alannys Greyjoy" [label="married"];
"Roose Bolton" -> "Ramsay Bolton" [label="father"];
"Ramsay Bolton" -> "Sansa Stark" [label="married"];
"Steffon Baratheon" -> "Renly Baratheon" [label="father"];
"Cassana Baratheon" -> "Renly Baratheon" [label="mother"];
"Aerys II Targaryen" -> "Rhaegar Targaryen" [label="father"];
"Rhaella Targaryen" -> "Rhaegar Targaryen" [label="mother"];
"Rhaegar Targaryen" -> "Elia Martell" [label="married"];
"Aegon V Targaryen" -> "Rhaella Targaryen" [label="father"];
"Rhaegar Targaryen" -> "Rhaenys Targaryen" [label="father"];
"Elia Martell" -> "Rhaenys Targaryen" [label="mother"];
"Rickard Stark" -> "Lyarra Stark" [label="married"];
"Eddard Stark" -> "Rickon Stark" [label="father"];
"Catelyn Tully" -> "Rickon Stark" [label="mother"];
"Eddard Stark" -> "Robb Stark" [label="father"];
"Catelyn Tully" -> "Robb Stark" [label="mother"];
"Robb Stark" -> "Talisa Stark" [label="married"];
"Steffon Baratheon" -> "Robert Baratheon" [label="father"];
"Cassana Baratheon" -> "Robert Baratheon" [label="mother"];
"Jon Arryn" -> "Robin Arryn" [label="father"];
"Lysa Arryn" -> "Robin Arryn" [label="mother"];
"Balon Greyjoy" -> "Rodrik Greyjoy" [label="father"];
"Alannys Greyjoy" -> "Rodrik Greyjoy" [label="mother"];
"Roose Bolton" -> "Fat Walda Frey" [label="married"];
"Walder Frey" -> "Roslin Frey" [label="father"];
"Walder Frey" -> "Ryger Rivers" [label="father"];
"Eddard Stark" -> "Sansa Stark" [label="father"];
"Catelyn Tully" -> "Sansa Stark" [label="mother"];
"Stannis Baratheon" -> "Shireen Baratheon" [label="father"];
"Selyse Baratheon" -> "Shireen Baratheon" [label="mother"];
"Steffon Baratheon" -> "Stannis Baratheon" [label="father"];
"Cassana Baratheon" -> "Stannis Baratheon" [label="mother"];
"Stannis Baratheon" -> "Selyse Baratheon" [label="married"];
"Walder Frey" -> "Stevron Frey" [label="father"];
"Balon Greyjoy" -> "Theon Greyjoy" [label="father"];
"Alannys Greyjoy" -> "Theon Greyjoy" [label="mother"];
"Jaime Lannister" -> "Tommen Baratheon" [label="father"];
"Cersei Lannister" -> "Tommen Baratheon" [label="mother"];
"Tommen Baratheon" -> "Margaery Tyrell" [label="married"];
"Rickard Karstark" -> "Torrhen Karstark" [label="father"];
"Doran Martell" -> "Trystane Martell" [label="father"];
"Oberyn Martell" -> "Tyene Sand" [label="father"];
"Elaria Sand" -> "Tyene Sand" [label="mother"];
"Tywin Lannister" -> "Tyrion Lannister" [label="father"];
"Joanna Lannister" -> "Tyrion Lannister" [label="mother"];
"Tytos Lannister" -> "Jeyne Lannister" [label="married"];
"Tytos Lannister" -> "Tywin Lannister" [label="father"];
"Jeyne Lannister" -> "Tywin Lannister" [label="mother"];
"Tywin Lannister" -> "Joanna Lannister" [label="married"];
"Walder Frey" -> "Unknown Son" [label="father"];
"Aerys II Targaryen" -> "Viserys Targaryen" [label="father"];
"Rhaella Targaryen" -> "Viserys Targaryen" [label="mother"];
"Walder Frey" -> "Kitty Frey" [label="married"];
"Kevan Lannister" -> "Willem Lannister" [label="father"];
"Dorna Lannister" -> "Willem Lannister" [label="mother"];
"Balon Greyjoy" -> "Yara Greyjoy" [label="father"];
"Alannys Greyjoy" -> "Yara Greyjoy" [label="mother"];
}
